Latitude,Longitude,,
39.12,-84.46,,
39.13,-84.46,,
39.15,-84.55,,
39.15,-84.57,,
39.16,-84.43,,
39.16,-84.51,,
39.11,-84.56,,
39.12,-84.60,,
39.14,-84.61,,
39.16,-84.53,,
39.18,-84.44,,
39.13,-84.55,,
39.12,-84.55,,
39.11,-84.52,,
39.11,-84.52,,
39.10,-84.51,,
39.14,-84.46,,
39.10,-84.51,,
39.10,-84.53,,
39.20,-84.47,,
39.21,-84.46,,
39.06,-84.42,,
39.21,-84.47,,
39.16,-84.51,,
39.10,-84.52,,
39.08,-84.60,,
39.08,-84.61,,
39.10,-84.57,,
39.13,-84.58,,
39.19,-84.57,,
39.11,-84.51,,
39.11,-84.52,,
39.11,-84.60,,
39.11,-84.60,,
39.11,-84.50,,
39.19,-84.48,,
39.12,-84.52,,
39.16,-84.54,,
39.16,-84.51,,
39.15,-84.57,,
39.15,-84.57,,
39.13,-84.50,,
39.14,-84.61,,
39.12,-84.54,,
39.10,-84.53,,
39.10,-84.51,,
39.06,-84.42,,
39.13,-84.60,,
39.12,-84.60,,
39.09,-84.57,,
39.10,-84.68,,
39.11,-84.50,,
39.13,-84.55,,
39.14,-84.44,,
39.20,-84.47,,
39.10,-84.51,,
39.14,-84.47,,
39.13,-84.49,,
39.11,-84.57,,
39.12,-84.41,,
39.15,-84.49,,
39.12,-84.60,,
39.14,-84.54,,
39.14,-84.54,,
39.12,-84.60,,
39.14,-84.54,,
39.20,-84.46,,
39.11,-84.60,,
39.19,-84.57,,
39.20,-84.54,,
39.15,-84.43,,
39.11,-84.56,,
39.10,-84.54,,
39.14,-84.61,,
39.13,-84.49,,
39.13,-84.49,,
39.13,-84.53,,
39.20,-84.46,,
39.11,-84.58,,
39.14,-84.60,,
39.12,-84.60,,
39.10,-84.51,,
39.15,-84.54,,
39.11,-84.61,,
39.11,-84.60,,
39.16,-84.51,,
39.10,-84.52,,
39.20,-84.54,,
39.16,-84.47,,
39.16,-84.47,,
39.10,-84.54,,
39.14,-84.61,,
39.15,-84.58,,
39.16,-84.39,,
39.12,-84.60,,
39.16,-84.51,,
39.16,-84.50,,
39.15,-84.40,,
39.13,-84.50,,
39.16,-84.51,,
39.10,-84.52,,
39.16,-84.54,,
39.13,-84.53,,
39.20,-84.46,,
39.13,-84.55,,
39.15,-84.47,,
39.15,-84.40,,
39.16,-84.41,,
39.18,-84.49,,
39.11,-84.60,,
39.13,-84.50,,
39.14,-84.58,,
39.20,-84.47,,
39.20,-84.47,,
39.16,-84.52,,
39.19,-84.48,,
39.18,-84.53,,
39.12,-84.53,,
39.12,-84.53,,
39.15,-84.57,,
39.12,-84.54,,
39.13,-84.53,,
39.13,-84.53,,
39.10,-84.53,,
39.10,-84.53,,
39.16,-84.39,,
39.12,-84.53,,
39.15,-84.54,,
39.15,-84.60,,
39.13,-84.51,,
39.13,-84.52,,
39.20,-84.47,,
39.15,-84.54,,
39.13,-84.51,,
39.15,-84.54,,
39.13,-84.51,,
39.20,-84.46,,
39.13,-84.55,,
39.16,-84.52,,
39.16,-84.52,,
39.10,-84.51,,
39.11,-84.58,,
39.18,-84.47,,
39.11,-84.50,,
39.14,-84.55,,
39.14,-84.55,,
39.11,-84.58,,
39.18,-84.47,,
39.11,-84.44,,
39.19,-84.48,,
39.11,-84.53,,
39.11,-84.52,,
39.16,-84.53,,
39.15,-84.54,,
39.11,-84.59,,
39.12,-84.53,,
39.10,-84.50,,
39.10,-84.52,,
39.10,-84.51,,
39.15,-84.54,,
39.12,-84.53,,
39.10,-84.54,,
39.10,-84.54,,
39.18,-84.47,,
39.11,-84.52,,
39.20,-84.39,,
39.20,-84.39,,
39.10,-84.50,,
39.10,-84.52,,
39.18,-84.43,,
39.13,-84.60,,
39.11,-84.51,,
39.15,-84.49,,
39.14,-84.62,,
39.13,-84.51,,
39.19,-84.47,,
39.10,-84.52,,
39.12,-84.60,,
39.14,-84.45,,
39.13,-84.54,,
39.14,-84.60,,
39.12,-84.50,,
39.11,-84.58,,
39.12,-84.53,,
39.18,-84.50,,
39.13,-84.53,,
39.12,-84.60,,
39.11,-84.60,,
39.17,-84.55,,
39.21,-84.46,,
39.19,-84.57,,
39.13,-84.60,,
39.12,-84.52,,
39.17,-84.54,,
39.14,-84.45,,
39.11,-84.55,,
39.10,-84.51,,
39.14,-84.63,,
39.17,-84.43,,
39.14,-84.59,,
39.09,-84.57,,
39.13,-84.53,,
39.13,-84.56,,
39.13,-84.53,,
39.13,-84.53,,
39.15,-84.54,,
39.10,-84.55,,
39.18,-84.43,,
39.10,-84.51,,
39.15,-84.54,,
39.06,-84.42,,
39.15,-84.54,,
39.11,-84.50,,
39.16,-84.55,,
39.16,-84.53,,
39.14,-84.47,,
39.11,-84.57,,
39.13,-84.57,,
39.13,-84.57,,
39.13,-84.57,,
39.10,-84.52,,
39.10,-84.52,,
39.15,-84.61,,
39.14,-84.55,,
39.09,-84.57,,
39.17,-84.52,,
39.14,-84.42,,
39.17,-84.47,,
39.17,-84.47,,
39.17,-84.52,,
39.16,-84.49,,
39.13,-84.53,,
39.17,-84.43,,
39.16,-84.50,,
39.18,-84.43,,
39.14,-84.50,,
39.06,-84.42,,
39.11,-84.52,,
39.20,-84.54,,
39.14,-84.53,,
39.14,-84.53,,
39.16,-84.47,,
39.20,-84.56,,
39.17,-84.52,,
39.16,-84.59,,
39.12,-84.50,,
39.12,-84.50,,
39.13,-84.53,,
39.10,-84.55,,
39.15,-84.54,,
39.13,-84.52,,
39.13,-84.51,,
39.14,-84.60,,
39.09,-84.57,,
39.20,-84.55,,
39.11,-84.58,,
39.16,-84.54,,
39.16,-84.54,,
39.13,-84.51,,
39.11,-84.58,,
39.18,-84.46,,
39.11,-84.69,,
39.12,-84.55,,
39.13,-84.55,,
39.09,-84.58,,
39.19,-84.57,,
39.11,-84.52,,
39.12,-84.60,,
39.12,-84.60,,
39.14,-84.62,,
39.17,-84.47,,
39.16,-84.51,,
39.18,-84.51,,
39.19,-84.57,,
39.18,-84.48,,
39.13,-84.59,,
39.20,-84.55,,
39.15,-84.50,,
39.17,-84.46,,
39.11,-84.59,,
39.12,-84.52,,
39.10,-84.52,,
39.19,-84.48,,
39.15,-84.44,,
39.16,-84.51,,
39.16,-84.51,,
39.09,-84.58,,
39.11,-84.56,,
39.14,-84.60,,
39.18,-84.48,,
39.15,-84.56,,
39.18,-84.47,,
39.17,-84.47,,
39.19,-84.46,,
39.17,-84.52,,
39.10,-84.57,,
39.11,-84.69,,
39.15,-84.60,,
39.16,-84.51,,
39.18,-84.51,,
39.15,-84.50,,
39.21,-84.47,,
39.18,-84.47,,
39.10,-84.52,,
39.13,-84.60,,
39.20,-84.47,,
39.15,-84.42,,
39.15,-84.55,,
39.20,-84.55,,
39.20,-84.55,,
39.16,-84.53,,
39.20,-84.55,,
39.20,-84.55,,
39.17,-84.48,,
39.14,-84.48,,
39.14,-84.48,,
39.10,-84.51,,
39.12,-84.54,,
39.13,-84.55,,
39.16,-84.53,,
39.17,-84.48,,
39.13,-84.55,,
39.15,-84.59,,
39.14,-84.48,,
39.14,-84.48,,
39.10,-84.51,,
39.21,-84.47,,
39.11,-84.52,,
39.12,-84.52,,
39.12,-84.52,,
39.11,-84.56,,
39.15,-84.59,,
39.11,-84.52,,
39.14,-84.47,,
39.16,-84.43,,
39.11,-84.52,,
39.10,-84.52,,
39.10,-84.52,,
39.13,-84.60,,
39.13,-84.50,,
39.09,-84.57,,
39.09,-84.57,,
39.11,-84.60,,
39.11,-84.60,,
39.12,-84.56,,
39.12,-84.56,,
39.10,-84.51,,
39.22,-84.47,,
39.13,-84.57,,
39.15,-84.57,,
39.11,-84.51,,
39.11,-84.53,,
39.11,-84.57,,
39.17,-84.51,,
39.19,-84.52,,
39.14,-84.47,,
39.09,-84.56,,
39.13,-84.51,,
39.11,-84.52,,
39.15,-84.48,,
39.11,-84.53,,
39.20,-84.53,,
39.15,-84.51,,
39.14,-84.52,,
39.14,-84.55,,
39.10,-84.56,,
39.13,-84.53,,
39.11,-84.58,,
39.14,-84.62,,
39.18,-84.51,,
39.12,-84.54,,
39.18,-84.48,,
39.12,-84.52,,
39.09,-84.30,,
39.21,-84.47,,
39.14,-84.48,,
39.20,-84.53,,
39.10,-84.55,,
39.16,-84.50,,
39.16,-84.51,,
39.13,-84.55,,
39.20,-84.47,,
39.15,-84.61,,
39.11,-84.51,,
39.16,-84.51,,
39.15,-84.47,,
39.10,-84.51,,
39.17,-84.47,,
39.13,-84.60,,
39.16,-84.52,,
39.10,-84.51,,
39.10,-84.51,,
39.06,-84.42,,
39.16,-84.52,,
39.11,-84.53,,
39.20,-84.47,,
39.14,-84.47,,
39.12,-84.53,,
39.21,-84.47,,
39.06,-84.42,,
39.06,-84.42,,
39.06,-84.42,,
39.11,-84.60,,
39.10,-84.55,,
39.10,-84.55,,
39.12,-84.60,,
39.12,-84.60,,
39.14,-84.44,,
39.18,-84.52,,
39.20,-84.53,,
39.14,-84.45,,
39.19,-84.48,,
39.19,-84.48,,
39.19,-84.48,,
39.19,-84.48,,
39.12,-84.55,,
39.11,-84.51,,
39.15,-84.51,,
39.10,-84.51,,
39.19,-84.48,,
39.14,-84.47,,
39.20,-84.47,,
39.15,-84.54,,
39.12,-84.53,,
39.16,-84.39,,
39.12,-84.55,,
39.15,-84.51,,
39.19,-84.48,,
39.16,-84.50,,
39.20,-84.47,,
39.15,-84.43,,
39.12,-84.53,,
39.16,-84.51,,
39.10,-84.52,,
39.15,-84.59,,
39.11,-84.56,,
39.13,-84.51,,
39.21,-84.46,,
39.13,-84.49,,
39.15,-84.49,,
39.15,-84.49,,
39.15,-84.49,,
39.13,-84.53,,
39.13,-84.53,,
39.16,-84.51,,
39.16,-84.54,,
39.13,-84.53,,
39.13,-84.53,,
39.14,-84.58,,
39.13,-84.52,,
39.13,-84.52,,
39.13,-84.55,,
39.14,-84.52,,
39.16,-84.60,,
39.16,-84.54,,
39.20,-84.48,,
39.12,-84.52,,
39.12,-84.44,,
39.10,-84.52,,
39.17,-84.47,,
39.20,-84.56,,
39.11,-84.52,,
39.10,-84.51,,
39.10,-84.51,,
39.13,-84.60,,
39.13,-84.60,,
39.09,-84.57,,
39.09,-84.57,,
39.18,-84.43,,
39.18,-84.43,,
39.19,-84.48,,
39.11,-84.53,,
39.10,-84.51,,
39.11,-84.53,,
39.17,-84.42,,
39.20,-84.48,,
39.20,-84.56,,
39.16,-84.50,,
39.12,-84.53,,
39.13,-84.52,,
39.13,-84.56,,
39.09,-84.58,,
39.19,-84.46,,
39.11,-84.52,,
39.14,-84.60,,
39.13,-84.50,,
39.11,-84.44,,
39.12,-84.52,,
39.14,-84.52,,
39.10,-84.52,,
39.15,-84.48,,
39.19,-84.48,,
39.13,-84.49,,
39.13,-84.55,,
39.13,-84.55,,
39.10,-84.58,,
39.10,-84.52,,
39.14,-84.55,,
39.13,-84.61,,
39.19,-84.46,,
39.16,-84.54,,
39.16,-84.51,,
39.20,-84.48,,
39.20,-84.56,,
39.10,-84.52,,
39.13,-84.61,,
39.15,-84.54,,
39.09,-84.57,,
39.15,-84.47,,
39.15,-84.47,,
39.10,-84.52,,
39.11,-84.53,,
39.20,-84.56,,
39.15,-84.55,,
39.17,-84.43,,
39.11,-84.51,,
39.10,-84.52,,
39.13,-84.56,,
39.14,-84.54,,
39.13,-84.53,,
39.12,-84.54,,
39.17,-84.43,,
39.12,-84.49,,
39.16,-84.39,,
39.12,-84.54,,
39.16,-84.58,,
39.19,-84.46,,
39.14,-84.50,,
39.12,-84.52,,
39.11,-84.58,,
39.11,-84.57,,
39.13,-84.59,,
39.18,-84.48,,
39.14,-84.55,,
39.19,-84.52,,
39.12,-84.58,,
39.14,-84.50,,
39.19,-84.47,,
39.08,-84.29,,
39.14,-84.57,,
39.10,-84.57,,
39.15,-84.52,,
39.10,-84.51,,
39.11,-84.58,,
39.14,-84.51,,
39.15,-84.54,,
39.14,-84.50,,
39.13,-84.60,,
39.15,-84.56,,
39.12,-84.48,,
39.14,-84.60,,
39.15,-84.50,,
39.13,-84.43,,
39.14,-84.55,,
39.11,-84.58,,
39.17,-84.56,,
39.18,-84.51,,
39.18,-84.51,,
39.19,-84.47,,
39.15,-84.57,,
39.16,-84.51,,
39.19,-84.47,,
39.11,-84.57,,
39.14,-84.54,,
39.12,-84.55,,
39.20,-84.46,,
39.12,-84.58,,
39.14,-84.50,,
39.12,-84.55,,
39.19,-84.57,,
39.13,-84.44,,
39.14,-84.56,,
39.14,-84.48,,
39.14,-84.52,,
39.14,-84.55,,
39.12,-84.52,,
39.14,-84.49,,
39.11,-84.57,,
39.17,-84.55,,
39.19,-84.52,,
39.12,-84.54,,
39.15,-84.51,,
39.16,-84.42,,
39.15,-84.51,,
39.16,-84.42,,
39.16,-84.42,,
39.15,-84.51,,
39.11,-84.58,,
39.10,-84.39,,
39.10,-84.50,,
39.10,-84.57,,
39.10,-84.53,,
39.14,-84.43,,
39.13,-84.56,,
39.11,-84.51,,
39.15,-84.58,,
39.14,-84.54,,
39.20,-84.56,,
39.15,-84.52,,
39.18,-84.48,,
39.13,-84.51,,
39.16,-84.47,,
39.14,-84.50,,
39.14,-84.54,,
39.16,-84.48,,
39.15,-84.57,,
39.15,-84.52,,
39.14,-84.50,,
39.18,-84.48,,
39.14,-84.60,,
39.16,-84.47,,
39.10,-84.52,,
39.18,-84.43,,
39.13,-84.50,,
39.16,-84.48,,
39.20,-84.54,,
39.14,-84.60,,
39.10,-84.57,,
39.11,-84.56,,
39.20,-84.55,,
39.11,-84.55,,
39.19,-84.55,,
39.12,-84.50,,
39.19,-84.55,,
39.21,-84.55,,
39.11,-84.56,,
39.10,-84.57,,
39.11,-84.50,,
39.19,-84.55,,
39.12,-84.50,,
39.14,-84.52,,
39.21,-84.55,,
39.21,-84.55,,
39.12,-84.50,,
39.15,-84.38,,
39.19,-84.50,,
39.15,-84.44,,
39.15,-84.44,,
39.14,-84.55,,
39.18,-84.51,,
39.17,-84.47,,
39.14,-84.54,,
39.11,-84.44,,
39.11,-84.44,,
39.13,-84.50,,
39.17,-84.42,,
39.14,-84.48,,
39.14,-84.54,,
39.12,-84.53,,
39.14,-84.48,,
39.13,-84.50,,
39.10,-84.39,,
39.14,-84.51,,
39.14,-84.51,,
39.12,-84.55,,
39.13,-84.50,,
39.14,-84.54,,
39.14,-84.54,,
39.17,-84.47,,
39.17,-84.47,,
39.17,-84.47,,
39.15,-84.49,,
39.08,-84.30,,
39.10,-84.50,,
39.21,-84.47,,
39.12,-84.51,,
39.10,-84.51,,
39.10,-84.51,,
39.13,-84.53,,
39.17,-84.54,,
39.11,-84.57,,
39.14,-84.57,,
39.18,-84.53,,
39.15,-84.52,,
39.10,-84.51,,
39.10,-84.51,,
39.11,-84.58,,
39.20,-84.47,,
39.17,-84.48,,
39.18,-84.56,,
39.15,-84.54,,
39.17,-84.48,,
39.14,-84.55,,
39.19,-84.46,,
39.19,-84.48,,
39.19,-84.57,,
39.19,-84.57,,
39.19,-84.57,,
39.19,-84.57,,
39.19,-84.57,,
39.14,-84.55,,
39.14,-84.55,,
39.21,-84.48,,
39.10,-84.57,,
39.18,-84.51,,
39.18,-84.51,,
39.12,-84.50,,
39.13,-84.50,,
39.15,-84.59,,
39.16,-84.40,,
39.12,-84.49,,
39.13,-84.53,,
39.12,-84.51,,
39.13,-84.51,,
39.17,-84.48,,
39.13,-84.50,,
39.19,-84.52,,
39.16,-84.52,,
39.16,-84.52,,
39.15,-84.53,,
39.13,-84.50,,
39.12,-84.52,,
39.10,-84.51,,
39.14,-84.51,,
39.13,-84.55,,
39.13,-84.59,,
39.13,-84.59,,
39.16,-84.50,,
39.13,-84.57,,
39.16,-84.42,,
39.19,-84.57,,
39.14,-84.51,,
39.15,-84.55,,
39.15,-84.55,,
39.13,-84.43,,
39.21,-84.55,,
39.18,-84.51,,
39.19,-84.46,,
39.14,-84.61,,
39.19,-84.46,,
39.19,-84.46,,
39.13,-84.44,,
39.18,-84.51,,
39.14,-84.61,,
39.11,-84.56,,
39.13,-84.50,,
39.13,-84.50,,
39.13,-84.56,,
39.13,-84.50,,
39.16,-84.57,,
39.10,-84.51,,
39.16,-84.57,,
39.19,-84.42,,
39.15,-84.51,,
39.09,-84.39,,
39.13,-84.58,,
39.21,-84.53,,
39.18,-84.48,,
39.15,-84.57,,
39.15,-84.58,,
39.16,-84.57,,
39.13,-84.52,,
39.10,-84.55,,
39.11,-84.51,,
39.15,-84.43,,
39.17,-84.47,,
39.15,-84.54,,
39.19,-84.48,,
39.15,-84.43,,
39.16,-84.50,,
39.14,-84.59,,
39.15,-84.57,,
39.11,-84.57,,
39.13,-84.52,,
39.14,-84.60,,
39.12,-84.50,,
39.12,-84.50,,
39.15,-84.57,,
39.16,-84.48,,
39.12,-84.50,,
39.13,-84.60,,
39.13,-84.52,,
39.13,-84.57,,
39.14,-84.54,,
39.14,-84.53,,
39.20,-84.55,,
39.19,-84.48,,
39.19,-84.46,,
39.13,-84.60,,
39.13,-84.50,,
39.10,-84.38,,
39.13,-84.53,,
39.13,-84.62,,
39.18,-84.57,,
39.14,-84.53,,
39.14,-84.54,,
39.21,-84.55,,
39.21,-84.55,,
39.12,-84.60,,
39.13,-84.52,,
39.18,-84.57,,
39.13,-84.50,,
39.13,-84.50,,
39.14,-84.51,,
39.14,-84.55,,
39.13,-84.59,,
39.13,-84.50,,
39.15,-84.58,,
39.14,-84.56,,
39.18,-84.54,,
39.13,-84.50,,
39.14,-84.58,,
39.12,-84.55,,
39.20,-84.56,,
39.15,-84.52,,
39.13,-84.50,,
39.13,-84.50,,
39.18,-84.47,,
39.19,-84.48,,
39.11,-84.52,,
39.11,-84.52,,
39.13,-84.52,,
39.09,-84.57,,
39.13,-84.46,,
39.20,-84.58,,
39.14,-84.51,,
39.14,-84.50,,
39.14,-84.51,,
39.15,-84.52,,
39.15,-84.54,,
39.13,-84.50,,
39.18,-84.46,,
39.13,-84.50,,
39.19,-84.48,,
39.17,-84.49,,
39.17,-84.48,,
39.11,-84.52,,
39.13,-84.51,,
39.15,-84.52,,
39.15,-84.54,,
39.13,-84.53,,
39.13,-84.52,,
39.09,-84.57,,
39.19,-84.58,,
39.19,-84.54,,
39.21,-84.45,,
39.14,-84.43,,
39.10,-84.50,,
39.13,-84.53,,
39.11,-84.56,,
39.19,-84.55,,
39.21,-84.45,,
39.12,-84.58,,
39.11,-84.56,,
39.20,-84.47,,
39.20,-84.47,,
39.14,-84.53,,
39.14,-84.50,,
39.11,-84.56,,
39.11,-84.56,,
39.20,-84.55,,
39.20,-84.46,,
39.10,-84.50,,
39.11,-84.56,,
39.14,-84.50,,
39.09,-84.57,,
39.09,-84.57,,
39.10,-84.57,,
39.19,-84.55,,
39.19,-84.57,,
39.15,-84.57,,
39.15,-84.59,,
39.20,-84.55,,
39.12,-84.53,,
39.10,-84.39,,
39.10,-84.51,,
39.10,-84.51,,
39.14,-84.56,,
39.14,-84.56,,
39.14,-84.49,,
39.15,-84.40,,
39.13,-84.51,,
39.11,-84.56,,
39.11,-84.51,,
39.13,-84.50,,
39.14,-84.60,,
39.12,-84.50,,
39.14,-84.43,,
39.14,-84.60,,
39.18,-84.43,,
39.17,-84.56,,
39.17,-84.56,,
39.10,-84.50,,
39.10,-84.50,,
39.10,-84.50,,
39.10,-84.50,,
39.18,-84.54,,
39.18,-84.51,,
39.18,-84.48,,
39.17,-84.47,,
39.17,-84.43,,
39.10,-84.50,,
39.15,-84.42,,
39.14,-84.49,,
39.13,-84.59,,
39.14,-84.51,,
39.10,-84.50,,
39.12,-84.42,,
39.14,-84.44,,
39.20,-84.56,,
39.20,-84.56,,
39.13,-84.56,,
39.13,-84.56,,
39.17,-84.47,,
39.12,-84.52,,
39.16,-84.57,,
39.19,-84.47,,
39.15,-84.48,,
39.11,-84.57,,
39.17,-84.47,,
39.17,-84.43,,
39.14,-84.50,,
39.11,-84.56,,
39.15,-84.48,,
39.20,-84.55,,
39.20,-84.55,,
39.14,-84.48,,
39.20,-84.55,,
39.11,-84.49,,
39.19,-84.47,,
39.15,-84.58,,
39.13,-84.54,,
39.12,-84.52,,
39.13,-84.51,,
39.14,-84.50,,
39.11,-84.50,,
39.10,-84.39,,
39.12,-84.50,,
39.13,-84.59,,
39.13,-84.59,,
39.14,-84.55,,
39.14,-84.55,,
39.10,-84.53,,
39.10,-84.50,,
39.13,-84.56,,
39.13,-84.56,,
39.10,-84.52,,
39.10,-84.52,,
39.11,-84.55,,
39.20,-84.57,,
39.15,-84.52,,
39.13,-84.47,,
39.14,-84.52,,
39.14,-84.52,,
39.14,-84.52,,
39.14,-84.52,,
39.13,-84.51,,
39.18,-84.54,,
39.18,-84.54,,
39.21,-84.53,,
39.14,-84.52,,
39.13,-84.51,,
39.12,-84.53,,
39.13,-84.51,,
39.14,-84.52,,
39.12,-84.27,,
39.17,-84.47,,
39.12,-84.53,,
39.15,-84.60,,
39.16,-84.42,,
39.17,-84.55,,
39.10,-84.52,,
39.15,-84.56,,
39.14,-84.56,,
39.19,-84.52,,
39.14,-84.58,,
39.11,-84.44,,
39.11,-84.44,,
39.10,-84.39,,
39.14,-84.60,,
39.16,-84.52,,
39.11,-84.43,,
39.10,-84.39,,
39.10,-84.50,,
39.10,-84.50,,
39.10,-84.39,,
39.10,-84.50,,
39.10,-84.57,,
39.14,-84.53,,
39.10,-84.53,,
39.14,-84.55,,
39.14,-84.55,,
39.14,-84.54,,
39.11,-84.50,,
39.11,-84.50,,
39.10,-84.39,,
39.14,-84.53,,
39.12,-84.55,,
39.13,-84.50,,
39.17,-84.47,,
39.19,-84.47,,
39.10,-84.50,,
39.17,-84.54,,
39.17,-84.54,,
39.13,-84.51,,
39.11,-84.58,,
39.11,-84.58,,
39.13,-84.51,,
39.16,-84.40,,
39.11,-84.49,,
39.11,-84.49,,
39.19,-84.50,,
39.19,-84.50,,
39.10,-84.50,,
39.14,-84.49,,
39.12,-84.58,,
39.13,-84.49,,
39.18,-84.43,,
39.13,-84.49,,
39.14,-84.49,,
39.12,-84.53,,
39.12,-84.53,,
39.12,-84.53,,
39.18,-84.48,,
39.11,-84.49,,
39.11,-84.49,,
39.14,-84.50,,
39.12,-84.53,,
39.12,-84.53,,
39.20,-84.48,,
39.20,-84.48,,
39.15,-84.49,,
39.15,-84.51,,
39.15,-84.49,,
39.15,-84.51,,
39.16,-84.51,,
39.13,-84.53,,
39.13,-84.53,,
39.13,-84.53,,
39.12,-84.54,,
39.20,-84.47,,
39.10,-84.52,,
39.15,-84.49,,
39.12,-84.54,,
39.12,-84.48,,
39.10,-84.60,,
39.10,-84.57,,
39.21,-84.47,,
39.09,-84.58,,
39.16,-84.60,,
39.16,-84.42,,
39.10,-84.60,,
39.11,-84.57,,
39.13,-84.54,,
39.12,-84.54,,
39.06,-84.42,,
39.13,-84.49,,
39.13,-84.50,,
39.10,-84.51,,
39.10,-84.51,,
39.18,-84.57,,
39.11,-84.53,,
39.14,-84.51,,
39.11,-84.51,,
39.14,-84.45,,
39.11,-84.53,,
39.10,-84.51,,
39.14,-84.54,,
39.16,-84.55,,
39.13,-84.55,,
39.06,-84.43,,
39.06,-84.43,,
39.06,-84.43,,
39.13,-84.43,,
39.18,-84.49,,
39.13,-84.43,,
39.14,-84.54,,
39.14,-84.53,,
39.14,-84.54,,
39.10,-84.54,,
39.13,-84.58,,
39.18,-84.52,,
39.18,-84.52,,
39.11,-84.52,,
39.13,-84.55,,
39.13,-84.52,,
39.10,-84.52,,
39.19,-84.48,,
39.10,-84.52,,
39.19,-84.48,,
39.21,-84.46,,
39.16,-84.43,,
39.11,-84.55,,
39.16,-84.43,,
39.16,-84.42,,
39.11,-84.51,,
39.17,-84.51,,
39.15,-84.47,,
39.10,-84.53,,
39.11,-84.51,,
39.10,-84.52,,
39.15,-84.60,,
39.10,-84.53,,
39.17,-84.52,,
39.13,-84.55,,
39.14,-84.52,,
39.13,-84.60,,
39.15,-84.60,,
39.21,-84.47,,
39.14,-84.52,,
39.21,-84.47,,
39.11,-84.61,,
39.15,-84.51,,
39.15,-84.60,,
39.12,-84.54,,
39.11,-84.59,,
39.14,-84.53,,
39.15,-84.54,,
39.17,-84.48,,
39.13,-84.56,,
39.19,-84.48,,
39.15,-84.49,,
39.09,-84.39,,
39.10,-84.51,,
39.11,-84.53,,
39.11,-84.53,,
39.11,-84.53,,
39.16,-84.55,,
39.21,-84.46,,
39.12,-84.54,,
39.17,-84.47,,
39.12,-84.53,,
39.13,-84.53,,
39.10,-84.51,,
39.10,-84.54,,
39.13,-84.49,,
39.20,-84.46,,
39.14,-84.55,,
39.11,-84.51,,
39.13,-84.51,,
39.10,-84.53,,
39.10,-84.52,,
39.10,-84.55,,
39.18,-84.43,,
39.10,-84.52,,
39.14,-84.49,,
39.14,-84.49,,
39.15,-84.54,,
39.13,-84.56,,
39.13,-84.56,,
39.16,-84.42,,
39.10,-84.51,,
39.11,-84.53,,
39.10,-84.51,,
39.11,-84.53,,
39.09,-84.52,,
39.10,-84.50,,
39.16,-84.41,,
39.16,-84.41,,
39.10,-84.52,,
39.10,-84.52,,
39.13,-84.52,,
39.12,-84.53,,
39.19,-84.50,,
39.09,-84.39,,
39.10,-84.51,,
39.17,-84.43,,
39.16,-84.42,,
39.14,-84.50,,
39.16,-84.42,,
39.14,-84.45,,
39.16,-84.42,,
39.15,-84.60,,
39.14,-84.45,,
39.16,-84.42,,
39.17,-84.42,,
39.13,-84.49,,
39.14,-84.54,,
39.16,-84.52,,
39.12,-84.54,,
39.16,-84.52,,
39.12,-84.54,,
39.14,-84.49,,
39.11,-84.55,,
39.12,-84.53,,
39.16,-84.51,,
39.11,-84.55,,
39.14,-84.55,,
39.13,-84.56,,
39.14,-84.59,,
39.13,-84.57,,
39.20,-84.53,,
39.11,-84.57,,
39.16,-84.56,,
39.15,-84.47,,
39.12,-84.58,,
39.15,-84.59,,
39.14,-84.61,,
39.16,-84.50,,
39.13,-84.50,,
39.11,-84.53,,
39.14,-84.50,,
39.14,-84.45,,
39.13,-84.43,,
39.20,-84.58,,
39.16,-84.54,,
39.19,-84.51,,
39.14,-84.45,,
39.19,-84.51,,
39.11,-84.58,,
39.16,-84.51,,
39.12,-84.51,,
39.12,-84.53,,
39.12,-84.60,,
39.12,-84.60,,
39.12,-84.52,,
39.10,-84.53,,
39.14,-84.59,,
39.28,-84.55,,
39.28,-84.55,,
39.18,-84.43,,
39.14,-84.58,,
39.14,-84.52,,
39.17,-84.48,,
39.11,-84.44,,
39.11,-84.57,,
39.14,-84.53,,
39.11,-84.69,,
39.15,-84.59,,
39.13,-84.53,,
39.13,-84.54,,
39.16,-84.54,,
39.11,-84.58,,
39.19,-84.52,,
39.18,-84.41,,
39.20,-84.48,,
39.13,-84.54,,
39.11,-84.58,,
39.19,-84.52,,
39.14,-84.54,,
39.18,-84.51,,
39.18,-84.41,,
39.20,-84.48,,
39.16,-84.43,,
39.16,-84.43,,
39.15,-84.54,,
39.14,-84.53,,
39.16,-84.53,,
39.20,-84.47,,
39.16,-84.53,,
39.20,-84.47,,
39.16,-84.53,,
39.16,-84.53,,
39.12,-84.49,,
39.12,-84.53,,
39.12,-84.53,,
39.21,-84.46,,
39.10,-84.59,,
39.18,-84.47,,
39.13,-84.50,,
39.17,-84.47,,
39.14,-84.41,,
39.17,-84.47,,
39.22,-84.59,,
39.10,-84.51,,
39.17,-84.55,,
39.17,-84.55,,
39.16,-84.57,,
39.19,-84.48,,
39.13,-84.59,,
39.12,-84.52,,
39.12,-84.50,,
39.12,-84.60,,
39.13,-84.55,,
39.14,-84.47,,
39.18,-84.44,,
39.11,-84.57,,
39.13,-84.51,,
39.11,-84.56,,
39.10,-84.50,,
39.14,-84.51,,
